leaving,gender,age,job_role,job_satisfaction,environment_satisfaction,over_time,income,pred_leaving,monthly_income
0,男性,51,マネージャー,2,3,1,1963.64,0,1963.64
0,女性,38,営業責任者,1,2,0,1378.6,0,1378.6
0,女性,34,営業責任者,1,3,0,1225.0,0,1225.0
0,男性,25,技術者,4,4,0,733.8,0,733.8
1,女性,58,製造部長,1,3,1,1401.12,0,1401.12
0,男性,40,技術者,2,2,0,477.4,0,477.4
0,女性,36,営業責任者,1,1,0,927.8,0,927.8
0,男性,48,製造部長,4,4,0,1105.7199999999998,0,1105.7199999999998
0,女性,27,営業,4,3,0,506.8,0,506.8
0,女性,51,製造部長,2,4,0,1839.88,0,1839.88
0,女性,18,技術者,4,4,0,322.2,0,322.2
0,女性,35,技術者,4,4,0,1072.6,0,1072.6
0,男性,27,営業責任者,4,4,0,1014.2,0,1014.2
1,男性,55,営業責任者,3,1,1,1917.3,0,1917.3
0,男性,56,製造部長,2,4,1,1876.28,0,1876.28
0,女性,34,研究員,3,1,0,405.8,0,405.8
0,女性,40,人事,3,2,0,1275.4,0,1275.4
0,男性,34,技術者,3,2,0,1085.8,0,1085.8
1,女性,31,営業,4,3,0,557.0,0,557.0
1,女性,35,営業責任者,3,4,1,922.8,0,922.8
0,男性,38,研究員,3,4,0,522.0,0,522.0
0,女性,34,人事,4,3,0,1337.4,0,1337.4
0,男性,28,営業責任者,1,3,0,944.8,0,944.8
1,男性,31,製造部長,3,4,1,1235.8,0,1235.8
0,男性,39,営業責任者,4,1,1,1224.0,0,1224.0
0,男性,51,営業責任者,2,2,0,1483.4399999999998,0,1483.4399999999998
0,女性,41,研究員,4,4,1,1093.4,0,1093.4
0,男性,37,研究員,3,3,1,599.2,0,599.2
0,男性,33,営業責任者,4,2,0,1399.7199999999998,0,1399.7199999999998
0,男性,32,営業責任者,2,3,1,815.6,0,815.6
0,男性,39,人事,3,3,0,1528.8,0,1528.8
0,男性,25,営業責任者,3,1,0,1246.4,0,1246.4
0,女性,52,製造部長,3,4,1,1854.58,0,1854.58
0,女性,43,研究員,3,1,1,816.2,0,816.2
0,女性,27,営業責任者,4,4,1,1153.8,0,1153.8
1,女性,27,研究員,3,4,1,478.8,0,478.8
0,男性,26,研究員,4,1,0,780.8,0,780.8
0,女性,42,マネージャー,1,3,0,2351.86,0,2351.86
